Run Number,Solver,Energie,Params,Method,Qubo,Want Result,Result,Correct,Solve Time
248,SA,[-0.006139999165441168],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99800241  4.          4.          4.          4.          4.
 -4.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",False,total=0.009176492691040039 overhead=None qpu=None
249,SA,[-0.005480010716070183],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99819703  4.          4.          4.          4.          4.
 -4.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",False,total=0.010300636291503906 overhead=None qpu=None
250,SA,[0.0005168105843722515],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99855108  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",False,total=0.011592626571655273 overhead=None qpu=None
251,SA,[0.0008117039166677387],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99752103  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",False,total=0.014748334884643555 overhead=None qpu=None
252,SA,[-0.0031387418916892784],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99826064  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]",False,total=0.014711380004882812 overhead=None qpu=None
253,SA,[0.00033871173479838035],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99851553  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.011664867401123047 overhead=None qpu=None
254,SA,[-0.003711040491651829],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99798429  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.015042781829833984 overhead=None qpu=None
255,SA,[-0.009367557813504845],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99837422  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",False,total=0.01234889030456543 overhead=None qpu=None
256,SA,[-0.005845497985347947],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99851631  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",False,total=0.014222860336303711 overhead=None qpu=None
257,SA,[-0.0058070112416430675],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99793222  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",False,total=0.011347532272338867 overhead=None qpu=None
258,SA,[-0.004088595032101239],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99806427  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",False,total=0.015635251998901367 overhead=None qpu=None
259,SA,[-0.005813389679985903],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99832047  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.012736797332763672 overhead=None qpu=None
260,SA,[-0.005569056086017099],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99858365  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",False,total=0.011492490768432617 overhead=None qpu=None
261,SA,[0.0010697155121022206],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99829063  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",False,total=0.011464595794677734 overhead=None qpu=None
262,SA,[-0.005201542612866206],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99779693  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",False,total=0.01200246810913086 overhead=None qpu=None
263,SA,[-0.001970905570743753],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.9984937  4.         4.         4.         4.         4.
  4.        -4.        -2.        -2.        -2.        -2.
 -2.        -2.        -2.         2.        -0.        -0.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -0.        -0.        -2.         2.
 -0.        -0.        -0.        -0.        -0.        -2.
  2.        -0.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -0.        -2.         2.        -0.        -0.        -0.
 -0.        -0.       ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",False,total=0.01088714599609375 overhead=None qpu=None
264,SA,[-0.007394706572910081],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99801048  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]",False,total=0.014537572860717773 overhead=None qpu=None
265,SA,[0.002833172434463904],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99912105  4.          4.          4.          4.          4.
  4.         -4.         -2.         -2.         -2.         -2.
 -2.         -2.         -2.          2.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -2.          2.
 -0.         -0.         -0.         -0.         -0.         -2.
  2.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.
 -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",False,total=0.01282501220703125 overhead=None qpu=None
