Run Number,Solver,Energie,Params,Method,Qubo,Want Result,Result,Correct,Solve Time
350,SA,[0.006712702458912645],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.9986999  4.         4.         4.         4.         4.
  4.         4.         4.        -4.        -2.        -2.
 -2.        -2.        -2.        -2.        -2.        -2.
 -2.         2.        -0.        -0.        -0.        -0.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -0.        -0.        -0.        -0.       ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",False,total=0.017719268798828125 overhead=None qpu=None
351,SA,[0.0036794972689335737],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99833469  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",False,total=0.016167879104614258 overhead=None qpu=None
352,SA,[0.011030711344176325],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99840423  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.01601123809814453 overhead=None qpu=None
353,SA,[0.001854080045234241],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.9984756  4.         4.         4.         4.         4.
  4.         4.         4.        -4.        -2.        -2.
 -2.        -2.        -2.        -2.        -2.        -2.
 -2.         2.        -0.        -0.        -0.        -0.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -0.        -0.        -0.        -0.       ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.021027803421020508 overhead=None qpu=None
354,SA,[0.006597783176971461],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99860179  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",False,total=0.018048763275146484 overhead=None qpu=None
355,SA,[0.0015626548041609567],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99864114  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.01824474334716797 overhead=None qpu=None
356,SA,[0.008396417905828457],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99891808  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.018758296966552734 overhead=None qpu=None
357,SA,[0.007685319719598738],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99849417  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",False,total=0.01749587059020996 overhead=None qpu=None
358,SA,[0.001788424120036325],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99950834  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.017528057098388672 overhead=None qpu=None
359,SA,[0.0055580354696189715],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99796878  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]",False,total=0.021755456924438477 overhead=None qpu=None
360,SA,[0.005677204575874839],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99865117  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",False,total=0.017922163009643555 overhead=None qpu=None
361,SA,[0.0015831515587478862],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99815633  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",False,total=0.017935991287231445 overhead=None qpu=None
362,SA,[0.0017840904935724211],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99849305  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",False,total=0.018016338348388672 overhead=None qpu=None
